+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                     ;
+------------------------------------------+--------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                ; Input  ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; wh0|eg0|n_times[7].fi_ei|ei_lo|re_ve|mp0 ; 2304   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[7].fi_ei|ei_lo|re_ve     ; 27682  ; 0              ; 0            ; 0              ; 25600  ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[7].fi_ei|ei_lo|co_no|fn0 ; 256    ; 32             ; 256          ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[7].fi_ei|ei_lo|co_no|sb0 ; 512    ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[7].fi_ei|ei_lo|co_no     ; 25634  ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[7].fi_ei|ei_lo           ; 27650  ; 25368          ; 0            ; 25368          ; 25632  ; 25368           ; 25368         ; 25368           ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[7].fi_ei|in_de|mu_ma     ; 2304   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[7].fi_ei|in_de           ; 2306   ; 256            ; 0            ; 256            ; 256    ; 256             ; 256           ; 256             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[7].fi_ei                 ; 2050   ; 2304           ; 0            ; 2304           ; 2336   ; 2304            ; 2304          ; 2304            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[6].fi_ei|co_up|ss0       ; 2080   ; 0              ; 0            ; 0              ; 2048   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[6].fi_ei|co_up|mp4       ; 64     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[6].fi_ei|co_up|mp3       ; 512    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[6].fi_ei|co_up|tr_ma     ; 256    ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[6].fi_ei|co_up           ; 2370   ; 32             ; 0            ; 32             ; 2048   ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[6].fi_ei|ei_ca|mp2       ; 512    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[6].fi_ei|ei_ca|mp1       ; 2304   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[6].fi_ei|ei_ca|tp0       ; 256    ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[6].fi_ei|ei_ca           ; 2306   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[6].fi_ei|ei_lo|re_ve|sd0 ; 288    ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[6].fi_ei|ei_lo|re_ve|fn1 ; 256    ; 32             ; 256          ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[6].fi_ei|ei_lo|re_ve|mp0 ; 2304   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[6].fi_ei|ei_lo|re_ve     ; 27682  ; 0              ; 0            ; 0              ; 25600  ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[6].fi_ei|ei_lo|co_no|fn0 ; 256    ; 32             ; 256          ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[6].fi_ei|ei_lo|co_no|sb0 ; 512    ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[6].fi_ei|ei_lo|co_no     ; 25634  ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[6].fi_ei|ei_lo           ; 27650  ; 25368          ; 0            ; 25368          ; 25632  ; 25368           ; 25368         ; 25368           ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[6].fi_ei|in_de|mu_ma     ; 2304   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[6].fi_ei|in_de           ; 2306   ; 256            ; 0            ; 256            ; 256    ; 256             ; 256           ; 256             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[6].fi_ei                 ; 2050   ; 256            ; 0            ; 256            ; 2336   ; 256             ; 256           ; 256             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[5].fi_ei|co_up|ss0       ; 2080   ; 0              ; 0            ; 0              ; 2048   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[5].fi_ei|co_up|mp4       ; 64     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[5].fi_ei|co_up|mp3       ; 512    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[5].fi_ei|co_up|tr_ma     ; 256    ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[5].fi_ei|co_up           ; 2370   ; 32             ; 0            ; 32             ; 2048   ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[5].fi_ei|ei_ca|mp2       ; 512    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[5].fi_ei|ei_ca|mp1       ; 2304   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[5].fi_ei|ei_ca|tp0       ; 256    ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[5].fi_ei|ei_ca           ; 2306   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[5].fi_ei|ei_lo|re_ve|sd0 ; 288    ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[5].fi_ei|ei_lo|re_ve|fn1 ; 256    ; 32             ; 256          ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[5].fi_ei|ei_lo|re_ve|mp0 ; 2304   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[5].fi_ei|ei_lo|re_ve     ; 27682  ; 0              ; 0            ; 0              ; 25600  ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[5].fi_ei|ei_lo|co_no|fn0 ; 256    ; 32             ; 256          ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[5].fi_ei|ei_lo|co_no|sb0 ; 512    ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[5].fi_ei|ei_lo|co_no     ; 25634  ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[5].fi_ei|ei_lo           ; 27650  ; 25368          ; 0            ; 25368          ; 25632  ; 25368           ; 25368         ; 25368           ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[5].fi_ei|in_de|mu_ma     ; 2304   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[5].fi_ei|in_de           ; 2306   ; 256            ; 0            ; 256            ; 256    ; 256             ; 256           ; 256             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[5].fi_ei                 ; 2050   ; 256            ; 0            ; 256            ; 2336   ; 256             ; 256           ; 256             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[4].fi_ei|co_up|ss0       ; 2080   ; 0              ; 0            ; 0              ; 2048   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[4].fi_ei|co_up|mp4       ; 64     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[4].fi_ei|co_up|mp3       ; 512    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[4].fi_ei|co_up|tr_ma     ; 256    ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[4].fi_ei|co_up           ; 2370   ; 32             ; 0            ; 32             ; 2048   ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[4].fi_ei|ei_ca|mp2       ; 512    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[4].fi_ei|ei_ca|mp1       ; 2304   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[4].fi_ei|ei_ca|tp0       ; 256    ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[4].fi_ei|ei_ca           ; 2306   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[4].fi_ei|ei_lo|re_ve|sd0 ; 288    ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[4].fi_ei|ei_lo|re_ve|fn1 ; 256    ; 32             ; 256          ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[4].fi_ei|ei_lo|re_ve|mp0 ; 2304   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[4].fi_ei|ei_lo|re_ve     ; 27682  ; 0              ; 0            ; 0              ; 25600  ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[4].fi_ei|ei_lo|co_no|fn0 ; 256    ; 32             ; 256          ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[4].fi_ei|ei_lo|co_no|sb0 ; 512    ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[4].fi_ei|ei_lo|co_no     ; 25634  ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[4].fi_ei|ei_lo           ; 27650  ; 25368          ; 0            ; 25368          ; 25632  ; 25368           ; 25368         ; 25368           ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[4].fi_ei|in_de|mu_ma     ; 2304   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[4].fi_ei|in_de           ; 2306   ; 256            ; 0            ; 256            ; 256    ; 256             ; 256           ; 256             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[4].fi_ei                 ; 2050   ; 256            ; 0            ; 256            ; 2336   ; 256             ; 256           ; 256             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[3].fi_ei|co_up|ss0       ; 2080   ; 0              ; 0            ; 0              ; 2048   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[3].fi_ei|co_up|mp4       ; 64     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[3].fi_ei|co_up|mp3       ; 512    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[3].fi_ei|co_up|tr_ma     ; 256    ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[3].fi_ei|co_up           ; 2370   ; 32             ; 0            ; 32             ; 2048   ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[3].fi_ei|ei_ca|mp2       ; 512    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[3].fi_ei|ei_ca|mp1       ; 2304   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[3].fi_ei|ei_ca|tp0       ; 256    ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[3].fi_ei|ei_ca           ; 2306   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[3].fi_ei|ei_lo|re_ve|sd0 ; 288    ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[3].fi_ei|ei_lo|re_ve|fn1 ; 256    ; 32             ; 256          ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[3].fi_ei|ei_lo|re_ve|mp0 ; 2304   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[3].fi_ei|ei_lo|re_ve     ; 27682  ; 0              ; 0            ; 0              ; 25600  ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[3].fi_ei|ei_lo|co_no|fn0 ; 256    ; 32             ; 256          ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[3].fi_ei|ei_lo|co_no|sb0 ; 512    ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[3].fi_ei|ei_lo|co_no     ; 25634  ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[3].fi_ei|ei_lo           ; 27650  ; 25368          ; 0            ; 25368          ; 25632  ; 25368           ; 25368         ; 25368           ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[3].fi_ei|in_de|mu_ma     ; 2304   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[3].fi_ei|in_de           ; 2306   ; 256            ; 0            ; 256            ; 256    ; 256             ; 256           ; 256             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[3].fi_ei                 ; 2050   ; 256            ; 0            ; 256            ; 2336   ; 256             ; 256           ; 256             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[2].fi_ei|co_up|ss0       ; 2080   ; 0              ; 0            ; 0              ; 2048   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[2].fi_ei|co_up|mp4       ; 64     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[2].fi_ei|co_up|mp3       ; 512    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[2].fi_ei|co_up|tr_ma     ; 256    ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[2].fi_ei|co_up           ; 2370   ; 32             ; 0            ; 32             ; 2048   ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[2].fi_ei|ei_ca|mp2       ; 512    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[2].fi_ei|ei_ca|mp1       ; 2304   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[2].fi_ei|ei_ca|tp0       ; 256    ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[2].fi_ei|ei_ca           ; 2306   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[2].fi_ei|ei_lo|re_ve|sd0 ; 288    ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[2].fi_ei|ei_lo|re_ve|fn1 ; 256    ; 32             ; 256          ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[2].fi_ei|ei_lo|re_ve|mp0 ; 2304   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[2].fi_ei|ei_lo|re_ve     ; 27682  ; 0              ; 0            ; 0              ; 25600  ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[2].fi_ei|ei_lo|co_no|fn0 ; 256    ; 32             ; 256          ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[2].fi_ei|ei_lo|co_no|sb0 ; 512    ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[2].fi_ei|ei_lo|co_no     ; 25634  ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[2].fi_ei|ei_lo           ; 27650  ; 25368          ; 0            ; 25368          ; 25632  ; 25368           ; 25368         ; 25368           ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[2].fi_ei|in_de|mu_ma     ; 2304   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[2].fi_ei|in_de           ; 2306   ; 256            ; 0            ; 256            ; 256    ; 256             ; 256           ; 256             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[2].fi_ei                 ; 2050   ; 256            ; 0            ; 256            ; 2336   ; 256             ; 256           ; 256             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[1].fi_ei|co_up|ss0       ; 2080   ; 0              ; 0            ; 0              ; 2048   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[1].fi_ei|co_up|mp4       ; 64     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[1].fi_ei|co_up|mp3       ; 512    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[1].fi_ei|co_up|tr_ma     ; 256    ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[1].fi_ei|co_up           ; 2370   ; 32             ; 0            ; 32             ; 2048   ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[1].fi_ei|ei_ca|mp2       ; 512    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[1].fi_ei|ei_ca|mp1       ; 2304   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[1].fi_ei|ei_ca|tp0       ; 256    ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[1].fi_ei|ei_ca           ; 2306   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[1].fi_ei|ei_lo|re_ve|sd0 ; 288    ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[1].fi_ei|ei_lo|re_ve|fn1 ; 256    ; 32             ; 256          ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[1].fi_ei|ei_lo|re_ve|mp0 ; 2304   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wh0|eg0|n_times[1].fi_ei|ei_lo|re_ve     ; 27682  ; 0              ; 0            ; 0              ; 25600  ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
